--# 0 errors, 402 messages
--#
pragma Ada_95;
    --#output(ada_main_for_main'Elab_Spec): u00074
    --#output(ada_main_for_main'Elab_Spec): u00075
    --#output(ada_main_for_main'Elab_Spec): u00076
    --#output(ada_main_for_main'Elab_Spec): u00077
    --#output(ada_main_for_main'Elab_Spec): u00078
    --#output(ada_main_for_main'Elab_Spec): u00079
    --#output(ada_main_for_main'Elab_Spec): u00080
    --#output(ada_main_for_main'Elab_Spec): u00081
    --#output(ada_main_for_main'Elab_Spec): u00082
    --#output(ada_main_for_main'Elab_Spec): u00083
    --#output(ada_main_for_main'Elab_Spec): u00084
    --#output(ada_main_for_main'Elab_Spec): u00085
    --#output(ada_main_for_main'Elab_Spec): u00086
    --#output(ada_main_for_main'Elab_Spec): u00087
    --#output(ada_main_for_main'Elab_Spec): u00088
    --#output(ada_main_for_main'Elab_Spec): u00089
    --#output(ada_main_for_main'Elab_Spec): u00090
    --#output(ada_main_for_main'Elab_Spec): u00091
    --#output(ada_main_for_main'Elab_Spec): u00092
    --#output(ada_main_for_main'Elab_Spec): u00093
    --#output(ada_main_for_main'Elab_Spec): u00094
    --#output(ada_main_for_main'Elab_Spec): u00095
    --#output(ada_main_for_main'Elab_Spec): u00096
    --#output(ada_main_for_main'Elab_Spec): u00097
    --#output(ada_main_for_main'Elab_Spec): u00098
    --#output(ada_main_for_main'Elab_Spec): u00099
    --#output(ada_main_for_main'Elab_Spec): u00100
    --#output(ada_main_for_main'Elab_Spec): u00101
    --#output(ada_main_for_main'Elab_Spec): u00102
    --#output(ada_main_for_main'Elab_Spec): u00103
    --#output(ada_main_for_main'Elab_Spec): u00104
    --#output(ada_main_for_main'Elab_Spec): u00105
    --#output(ada_main_for_main'Elab_Spec): u00106
    --#output(ada_main_for_main'Elab_Spec): u00107
    --#output(ada_main_for_main'Elab_Spec): u00108
    --#output(ada_main_for_main'Elab_Spec): u00109
    --#output(ada_main_for_main'Elab_Spec): u00110
    --#output(ada_main_for_main'Elab_Spec): u00111
    --#output(ada_main_for_main'Elab_Spec): u00112
    --#output(ada_main_for_main'Elab_Spec): u00113
    --#output(ada_main_for_main'Elab_Spec): u00114
    --#output(ada_main_for_main'Elab_Spec): u00115
    --#output(ada_main_for_main'Elab_Spec): u00116
    --#output(ada_main_for_main'Elab_Spec): u00117
    --#output(ada_main_for_main'Elab_Spec): u00118
    --#output(ada_main_for_main'Elab_Spec): u00119
    --#output(ada_main_for_main'Elab_Spec): u00120
    --#output(ada_main_for_main'Elab_Spec): u00121
    --#output(ada_main_for_main'Elab_Spec): u00122
    --#output(ada_main_for_main'Elab_Spec): u00123
    --#output(ada_main_for_main'Elab_Spec): u00124
    --#output(ada_main_for_main'Elab_Spec): u00125
    --#output(ada_main_for_main'Elab_Spec): u00126
    --#output(ada_main_for_main'Elab_Spec): u00127
    --#output(ada_main_for_main'Elab_Spec): u00128
    --#output(ada_main_for_main'Elab_Spec): u00129
    --#output(ada_main_for_main'Elab_Spec): u00130
    --#output(ada_main_for_main'Elab_Spec): u00131
    --#output(ada_main_for_main'Elab_Spec): u00132
    --#output(ada_main_for_main'Elab_Spec): u00133
    --#output(ada_main_for_main'Elab_Spec): u00134
    --#output(ada_main_for_main'Elab_Spec): u00135
    --#output(ada_main_for_main'Elab_Spec): u00136
    --#output(ada_main_for_main'Elab_Spec): u00137
    --#output(ada_main_for_main'Elab_Spec): u00138
    --#output(ada_main_for_main'Elab_Spec): u00139
    --#output(ada_main_for_main'Elab_Spec): u00140
    --#output(ada_main_for_main'Elab_Spec): u00141
    --#output(ada_main_for_main'Elab_Spec): u00142
    --#output(ada_main_for_main'Elab_Spec): u00143
    --#output(ada_main_for_main'Elab_Spec): u00144
    --#output(ada_main_for_main'Elab_Spec): u00145
    --#output(ada_main_for_main'Elab_Spec): u00146
    --#output(ada_main_for_main'Elab_Spec): u00147
    --#output(ada_main_for_main'Elab_Spec): u00148
    --#output(ada_main_for_main'Elab_Spec): u00149
    --#output(ada_main_for_main'Elab_Spec): u00150
    --#output(ada_main_for_main'Elab_Spec): u00151
    --#output(ada_main_for_main'Elab_Spec): u00152
    --#output(ada_main_for_main'Elab_Spec): u00153
    --#output(ada_main_for_main'Elab_Spec): u00154
    --#output(ada_main_for_main'Elab_Spec): u00155
    --#output(ada_main_for_main'Elab_Spec): u00156
    --#output(ada_main_for_main'Elab_Spec): u00157
    --#output(ada_main_for_main'Elab_Spec): u00158
    --#output(ada_main_for_main'Elab_Spec): u00159
    --#output(ada_main_for_main'Elab_Spec): u00160
    --#output(ada_main_for_main'Elab_Spec): u00161
    --#output(ada_main_for_main'Elab_Spec): u00162
    --#output(ada_main_for_main'Elab_Spec): u00163
    --#output(ada_main_for_main'Elab_Spec): u00164
    --#output(ada_main_for_main'Elab_Spec): u00165
    --#output(ada_main_for_main'Elab_Spec): u00166
    --#output(ada_main_for_main'Elab_Spec): u00167
    --#output(ada_main_for_main'Elab_Spec): u00168
    --#output(ada_main_for_main'Elab_Spec): u00169
    --#output(ada_main_for_main'Elab_Spec): u00170
    --#output(ada_main_for_main'Elab_Spec): u00171
    --#output(ada_main_for_main'Elab_Spec): u00172
    --#output(ada_main_for_main'Elab_Spec): u00173
    --#output(ada_main_for_main'Elab_Spec): u00174
    --#output(ada_main_for_main'Elab_Spec): u00175
    --#output(ada_main_for_main'Elab_Spec): u00176
    --#output(ada_main_for_main'Elab_Spec): u00177
    --#output(ada_main_for_main'Elab_Spec): u00178
    --#post(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(1) = 95
    --#post(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(5) = 95
    --#post(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(10) = 0
    --#post(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(2) = 97
    --#post(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(4) = 97
    --#post(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(7) = 97
    --#post(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(3) = 100
    --#post(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(6) = 109
    --#post(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(8) = 105
    --#post(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(9) = 110
    --#post(ada_main_for_main'Elab_Spec): (Ada_Main_Program_Name'First) = 1
    --#post(ada_main_for_main'Elab_Spec): (GNAT_Version'First) = 1
    --#post(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name'First = 1
    --#post(ada_main_for_main'Elab_Spec): GNAT_Version'First = 1
    --#post(ada_main_for_main'Elab_Spec): (Ada_Main_Program_Name'Last) = 10
    --#post(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name'Last = 10
    --#post(ada_main_for_main'Elab_Spec): (GNAT_Version'Last) = 38
    --#post(ada_main_for_main'Elab_Spec): GNAT_Version'Last = 38
    --#post(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name'Initialized
    --#post(ada_main_for_main'Elab_Spec): GNAT_Version'Initialized
    --#post(ada_main_for_main'Elab_Spec): GNAT_Version(1..38) in (0 | 32 | 40..41 | 45..46 | ... | 114..115)
    --#post(ada_main_for_main'Elab_Spec): u00001 = 1_575_505_465
    --#post(ada_main_for_main'Elab_Spec): u00002 = 2_814_571_527
    --#post(ada_main_for_main'Elab_Spec): u00003 = 769_724_369
    --#post(ada_main_for_main'Elab_Spec): u00004 = 1_073_516_056
    --#post(ada_main_for_main'Elab_Spec): u00005 = 225_987_072
    --#post(ada_main_for_main'Elab_Spec): u00006 = 1_105_074_631
    --#post(ada_main_for_main'Elab_Spec): u00007 = 3_410_657_301
    --#post(ada_main_for_main'Elab_Spec): u00008 = 3_178_628_693
    --#post(ada_main_for_main'Elab_Spec): u00009 = 2_857_847_593
    --#post(ada_main_for_main'Elab_Spec): u00010 = 913_384_370
    --#post(ada_main_for_main'Elab_Spec): u00011 = 2_269_810_386
    --#post(ada_main_for_main'Elab_Spec): u00012 = 4_150_242_637
    --#post(ada_main_for_main'Elab_Spec): u00013 = 2_296_412_240
    --#post(ada_main_for_main'Elab_Spec): u00014 = 4_157_871_112
    --#post(ada_main_for_main'Elab_Spec): u00015 = 7_406_172
    --#post(ada_main_for_main'Elab_Spec): u00016 = 951_817_182
    --#post(ada_main_for_main'Elab_Spec): u00017 = 664_014_228
    --#post(ada_main_for_main'Elab_Spec): u00018 = 194_251_413
    --#post(ada_main_for_main'Elab_Spec): u00019 = 393_698_669
    --#post(ada_main_for_main'Elab_Spec): u00020 = 2_836_931_067
    --#post(ada_main_for_main'Elab_Spec): u00021 = 2_900_569_630
    --#post(ada_main_for_main'Elab_Spec): u00022 = 1_203_469_261
    --#post(ada_main_for_main'Elab_Spec): u00023 = 1_333_070_651
    --#post(ada_main_for_main'Elab_Spec): u00024 = 517_257_849
    --#post(ada_main_for_main'Elab_Spec): u00025 = 658_376_139
    --#post(ada_main_for_main'Elab_Spec): u00026 = 3_002_045_415
    --#post(ada_main_for_main'Elab_Spec): u00027 = 1_449_503_588
    --#post(ada_main_for_main'Elab_Spec): u00028 = 1_054_754_907
    --#post(ada_main_for_main'Elab_Spec): u00029 = 2_340_269_409
    --#post(ada_main_for_main'Elab_Spec): u00030 = 2_615_860_929
    --#post(ada_main_for_main'Elab_Spec): u00031 = 2_866_238_817
    --#post(ada_main_for_main'Elab_Spec): u00032 = 2_978_533_090
    --#post(ada_main_for_main'Elab_Spec): u00033 = 4_184_897_498
    --#post(ada_main_for_main'Elab_Spec): u00034 = 17_674_716
    --#post(ada_main_for_main'Elab_Spec): u00035 = 468_806_294
    --#post(ada_main_for_main'Elab_Spec): u00036 = 1_459_824_072
    --#post(ada_main_for_main'Elab_Spec): u00037 = 3_215_845_015
    --#post(ada_main_for_main'Elab_Spec): u00038 = 3_700_306_925
    --#post(ada_main_for_main'Elab_Spec): u00039 = 3_706_835_488
    --#post(ada_main_for_main'Elab_Spec): u00040 = 2_424_145_967
    --#post(ada_main_for_main'Elab_Spec): u00041 = 43_853_928
    --#post(ada_main_for_main'Elab_Spec): u00042 = 587_126_922
    --#post(ada_main_for_main'Elab_Spec): u00043 = 797_705_321
    --#post(ada_main_for_main'Elab_Spec): u00044 = 1_635_401_970
    --#post(ada_main_for_main'Elab_Spec): u00045 = 476_294_846
    --#post(ada_main_for_main'Elab_Spec): u00046 = 1_970_446_266
    --#post(ada_main_for_main'Elab_Spec): u00047 = 1_209_087_402
    --#post(ada_main_for_main'Elab_Spec): u00048 = 2_913_159_815
    --#post(ada_main_for_main'Elab_Spec): u00049 = 4_015_515_668
    --#post(ada_main_for_main'Elab_Spec): u00050 = 3_026_419_274
    --#post(ada_main_for_main'Elab_Spec): u00051 = 474_883_347
    --#post(ada_main_for_main'Elab_Spec): u00052 = 3_944_491_571
    --#post(ada_main_for_main'Elab_Spec): u00053 = 809_858_185
    --#post(ada_main_for_main'Elab_Spec): u00054 = 555_858_283
    --#post(ada_main_for_main'Elab_Spec): u00055 = 1_990_075_878
    --#post(ada_main_for_main'Elab_Spec): u00056 = 696_884_558
    --#post(ada_main_for_main'Elab_Spec): u00057 = 3_450_981_648
    --#post(ada_main_for_main'Elab_Spec): u00058 = 3_952_199_398
    --#post(ada_main_for_main'Elab_Spec): u00059 = 3_617_020_451
    --#post(ada_main_for_main'Elab_Spec): u00060 = 3_029_474_978
    --#post(ada_main_for_main'Elab_Spec): u00061 = 3_268_992_546
    --#post(ada_main_for_main'Elab_Spec): u00062 = 3_717_383_152
    --#post(ada_main_for_main'Elab_Spec): u00063 = 3_272_491_027
    --#post(ada_main_for_main'Elab_Spec): u00064 = 2_419_657_124
    --#post(ada_main_for_main'Elab_Spec): u00065 = 3_983_618_566
    --#post(ada_main_for_main'Elab_Spec): u00066 = 4_132_804_047
    --#post(ada_main_for_main'Elab_Spec): u00067 = 2_245_695_782
    --#post(ada_main_for_main'Elab_Spec): u00068 = 584_070_720
    --#post(ada_main_for_main'Elab_Spec): u00069 = 229_083_772
    --#post(ada_main_for_main'Elab_Spec): u00070 = 641_913_033
    --#post(ada_main_for_main'Elab_Spec): u00071 = 1_239_358_703
    --#post(ada_main_for_main'Elab_Spec): u00072 = 3_562_782_964
    --#post(ada_main_for_main'Elab_Spec): u00073 = 1_028_969_974
    --#post(ada_main_for_main'Elab_Spec): u00074 = 3_755_693_256
    --#post(ada_main_for_main'Elab_Spec): u00075 = 1_507_175_533
    --#post(ada_main_for_main'Elab_Spec): u00076 = 1_547_793_909
    --#post(ada_main_for_main'Elab_Spec): u00077 = 962_141_841
    --#post(ada_main_for_main'Elab_Spec): u00078 = 1_185_346_729
    --#post(ada_main_for_main'Elab_Spec): u00079 = 2_929_192_812
    --#post(ada_main_for_main'Elab_Spec): u00080 = 3_411_805_247
    --#post(ada_main_for_main'Elab_Spec): u00081 = 3_388_852_578
    --#post(ada_main_for_main'Elab_Spec): u00082 = 2_059_203_393
    --#post(ada_main_for_main'Elab_Spec): u00083 = 3_740_392_704
    --#post(ada_main_for_main'Elab_Spec): u00084 = 2_907_687_156
    --#post(ada_main_for_main'Elab_Spec): u00085 = 882_108_096
    --#post(ada_main_for_main'Elab_Spec): u00086 = 3_207_194_091
    --#post(ada_main_for_main'Elab_Spec): u00087 = 514_526_729
    --#post(ada_main_for_main'Elab_Spec): u00088 = 980_536_741
    --#post(ada_main_for_main'Elab_Spec): u00089 = 424_463_739
    --#post(ada_main_for_main'Elab_Spec): u00090 = 1_214_473_940
    --#post(ada_main_for_main'Elab_Spec): u00091 = 137_533_170
    --#post(ada_main_for_main'Elab_Spec): u00092 = 2_093_688_487
    --#post(ada_main_for_main'Elab_Spec): u00093 = 3_618_292_236
    --#post(ada_main_for_main'Elab_Spec): u00094 = 590_672_154
    --#post(ada_main_for_main'Elab_Spec): u00095 = 1_720_781_842
    --#post(ada_main_for_main'Elab_Spec): u00096 = 218_921_966
    --#post(ada_main_for_main'Elab_Spec): u00097 = 4_140_146_613
    --#post(ada_main_for_main'Elab_Spec): u00098 = 1_810_672_845
    --#post(ada_main_for_main'Elab_Spec): u00099 = 1_195_426_838
    --#post(ada_main_for_main'Elab_Spec): u00100 = 339_934_213
    --#post(ada_main_for_main'Elab_Spec): u00101 = 2_038_529_137
    --#post(ada_main_for_main'Elab_Spec): u00102 = 3_342_841_624
    --#post(ada_main_for_main'Elab_Spec): u00103 = 2_929_920_493
    --#post(ada_main_for_main'Elab_Spec): u00104 = 299_282_603
    --#post(ada_main_for_main'Elab_Spec): u00105 = 3_086_643_943
    --#post(ada_main_for_main'Elab_Spec): u00106 = 275_408_605
    --#post(ada_main_for_main'Elab_Spec): u00107 = 1_533_872_890
    --#post(ada_main_for_main'Elab_Spec): u00108 = 1_808_100_516
    --#post(ada_main_for_main'Elab_Spec): u00109 = 1_947_394_350
    --#post(ada_main_for_main'Elab_Spec): u00110 = 1_956_797_534
    --#post(ada_main_for_main'Elab_Spec): u00111 = 2_109_461_277
    --#post(ada_main_for_main'Elab_Spec): u00112 = 1_948_358_695
    --#post(ada_main_for_main'Elab_Spec): u00113 = 3_249_467_242
    --#post(ada_main_for_main'Elab_Spec): u00114 = 1_953_217_099
    --#post(ada_main_for_main'Elab_Spec): u00115 = 627_362_136
    --#post(ada_main_for_main'Elab_Spec): u00116 = 3_026_282_709
    --#post(ada_main_for_main'Elab_Spec): u00117 = 3_770_132_456
    --#post(ada_main_for_main'Elab_Spec): u00118 = 2_511_149_343
    --#post(ada_main_for_main'Elab_Spec): u00119 = 91_264_944
    --#post(ada_main_for_main'Elab_Spec): u00120 = 741_828_466
    --#post(ada_main_for_main'Elab_Spec): u00121 = 2_361_287_173
    --#post(ada_main_for_main'Elab_Spec): u00122 = 585_245_075
    --#post(ada_main_for_main'Elab_Spec): u00123 = 2_508_291_800
    --#post(ada_main_for_main'Elab_Spec): u00124 = 4_068_767_173
    --#post(ada_main_for_main'Elab_Spec): u00125 = 2_999_688_143
    --#post(ada_main_for_main'Elab_Spec): u00126 = 1_614_552_132
    --#post(ada_main_for_main'Elab_Spec): u00127 = 3_602_665_164
    --#post(ada_main_for_main'Elab_Spec): u00128 = 3_273_332_430
    --#post(ada_main_for_main'Elab_Spec): u00129 = 2_921_736_748
    --#post(ada_main_for_main'Elab_Spec): u00130 = 1_289_268_384
    --#post(ada_main_for_main'Elab_Spec): u00131 = 178_015_377
    --#post(ada_main_for_main'Elab_Spec): u00132 = 2_897_134_940
    --#post(ada_main_for_main'Elab_Spec): u00133 = 2_034_556_760
    --#post(ada_main_for_main'Elab_Spec): u00134 = 493_699_157
    --#post(ada_main_for_main'Elab_Spec): u00135 = 1_470_331_458
    --#post(ada_main_for_main'Elab_Spec): u00136 = 479_894_383
    --#post(ada_main_for_main'Elab_Spec): u00137 = 1_919_481_874
    --#post(ada_main_for_main'Elab_Spec): u00138 = 1_219_459_006
    --#post(ada_main_for_main'Elab_Spec): u00139 = 1_833_801_370
    --#post(ada_main_for_main'Elab_Spec): u00140 = 2_755_064_596
    --#post(ada_main_for_main'Elab_Spec): u00141 = 1_890_814_699
    --#post(ada_main_for_main'Elab_Spec): u00142 = 528_685_706
    --#post(ada_main_for_main'Elab_Spec): u00143 = 351_713_589
    --#post(ada_main_for_main'Elab_Spec): u00144 = 2_013_116_992
    --#post(ada_main_for_main'Elab_Spec): u00145 = 4_149_137_383
    --#post(ada_main_for_main'Elab_Spec): u00146 = 1_609_623_493
    --#post(ada_main_for_main'Elab_Spec): u00147 = 393_728_849
    --#post(ada_main_for_main'Elab_Spec): u00148 = 313_192_926
    --#post(ada_main_for_main'Elab_Spec): u00149 = 4_166_951_382
    --#post(ada_main_for_main'Elab_Spec): u00150 = 1_872_778_961
    --#post(ada_main_for_main'Elab_Spec): u00151 = 3_699_089_227
    --#post(ada_main_for_main'Elab_Spec): u00152 = 1_791_022_800
    --#post(ada_main_for_main'Elab_Spec): u00153 = 399_642_727
    --#post(ada_main_for_main'Elab_Spec): u00154 = 816_055_737
    --#post(ada_main_for_main'Elab_Spec): u00155 = 4_001_395_338
    --#post(ada_main_for_main'Elab_Spec): u00156 = 1_332_440_831
    --#post(ada_main_for_main'Elab_Spec): u00157 = 3_366_808_665
    --#post(ada_main_for_main'Elab_Spec): u00158 = 1_298_457_526
    --#post(ada_main_for_main'Elab_Spec): u00159 = 946_091_708
    --#post(ada_main_for_main'Elab_Spec): u00160 = 4_058_055_268
    --#post(ada_main_for_main'Elab_Spec): u00161 = 52_291_396
    --#post(ada_main_for_main'Elab_Spec): u00162 = 4_060_321_995
    --#post(ada_main_for_main'Elab_Spec): u00163 = 67_996_926
    --#post(ada_main_for_main'Elab_Spec): u00164 = 1_096_645_147
    --#post(ada_main_for_main'Elab_Spec): u00165 = 2_027_863_171
    --#post(ada_main_for_main'Elab_Spec): u00166 = 3_843_428_254
    --#post(ada_main_for_main'Elab_Spec): u00167 = 945_736_398
    --#post(ada_main_for_main'Elab_Spec): u00168 = 1_023_598_899
    --#post(ada_main_for_main'Elab_Spec): u00169 = 1_383_124_785
    --#post(ada_main_for_main'Elab_Spec): u00170 = 958_938_668
    --#post(ada_main_for_main'Elab_Spec): u00171 = 3_178_218_798
    --#post(ada_main_for_main'Elab_Spec): u00172 = 866_414_887
    --#post(ada_main_for_main'Elab_Spec): u00173 = 2_570_336_045
    --#post(ada_main_for_main'Elab_Spec): u00174 = 3_620_945_456
    --#post(ada_main_for_main'Elab_Spec): u00175 = 2_306_386_750
    --#post(ada_main_for_main'Elab_Spec): u00176 = 3_139_448_011
    --#post(ada_main_for_main'Elab_Spec): u00177 = 1_261_942_153
    --#post(ada_main_for_main'Elab_Spec): u00178 = 107_758_784
    --#b~main.ads:4:1: end of subp: ada_main_for_main'Elab_Spec
   pragma Warnings (Off);

   gnat_argc : Integer;
   gnat_argv : System.Address;
   gnat_envp : System.Address;

   pragma Import (C, gnat_argc);
   pragma Import (C, gnat_argv);
   pragma Import (C, gnat_envp);

   gnat_exit_status : Integer;
   pragma Import (C, gnat_exit_status);

   GNAT_Version : constant String :=
                    "GNAT Version: Pro 7.2.2 (20140525-47)" & ASCII.NUL;
   pragma Export (C, GNAT_Version, "__gnat_version");

   Ada_Main_Program_Name : constant String := "_ada_main" & ASCII.NUL;
   pragma Export (C, Ada_Main_Program_Name, "__gnat_ada_main_program_name");

   procedure adainit;
   pragma Export (C, adainit, "adainit");

   procedure adafinal;
   pragma Export (C, adafinal, "adafinal");

   function main
     (argc : Integer;
      argv : System.Address;
      envp : System.Address)
      return Integer;
   pragma Export (C, main, "main");

   type Version_32 is mod 2 ** 32;
   u00001 : constant Version_32 := 16#5de84e39#;
   pragma Export (C, u00001, "mainB");
   u00002 : constant Version_32 := 16#a7c2f407#;
   pragma Export (C, u00002, "system__standard_libraryB");
   u00003 : constant Version_32 := 16#2de10fd1#;
   pragma Export (C, u00003, "system__standard_libraryS");
   u00004 : constant Version_32 := 16#3ffc8e18#;
   pragma Export (C, u00004, "adaS");
   u00005 : constant Version_32 := 16#0d784a00#;
   pragma Export (C, u00005, "ada__real_timeB");
   u00006 : constant Version_32 := 16#41de19c7#;
   pragma Export (C, u00006, "ada__real_timeS");
   u00007 : constant Version_32 := 16#cb4a8015#;
   pragma Export (C, u00007, "interfacesS");
   u00008 : constant Version_32 := 16#bd760655#;
   pragma Export (C, u00008, "systemS");
   u00009 : constant Version_32 := 16#aa574b29#;
   pragma Export (C, u00009, "system__arith_64B");
   u00010 : constant Version_32 := 16#367123b2#;
   pragma Export (C, u00010, "system__arith_64S");
   u00011 : constant Version_32 := 16#874a8ed2#;
   pragma Export (C, u00011, "ada__exceptionsB");
   u00012 : constant Version_32 := 16#f75fad4d#;
   pragma Export (C, u00012, "ada__exceptionsS");
   u00013 : constant Version_32 := 16#88e07850#;
   pragma Export (C, u00013, "ada__exceptions__last_chance_handlerB");
   u00014 : constant Version_32 := 16#f7d41408#;
   pragma Export (C, u00014, "ada__exceptions__last_chance_handlerS");
   u00015 : constant Version_32 := 16#0071025c#;
   pragma Export (C, u00015, "system__soft_linksB");
   u00016 : constant Version_32 := 16#38bb93de#;
   pragma Export (C, u00016, "system__soft_linksS");
   u00017 : constant Version_32 := 16#27940d94#;
